,x,y,’ñoŽÒ–¼
1959,-0.77005506,-0.8298693000000001,Š”Ž®‰ïŽÐƒXƒNƒ[ƒ‹
1960,-0.27763796,1.5283135,ƒCƒIƒ“Š”Ž®‰ïŽÐ
1961,-1.1639723,-1.4138801,Š”Ž®‰ïŽÐ‚¢‚È‚°‚â
1962,-0.19520871,-1.2433442,Š”Ž®‰ïŽÐƒCƒYƒ~
1963,0.3257355,0.11898933,Š”Ž®‰ïŽÐƒTƒ“ƒQƒc
1964,1.0642293999999999,-0.7318706,Š”Ž®‰ïŽÐƒ„ƒ}ƒiƒJ
1965,1.48576,-0.15415329,Š”Ž®‰ïŽÐ“Œ•ƒXƒgƒA
1966,-0.0055352664,0.69762176,Š”Ž®‰ïŽÐ“‡’‰
1967,-0.8611752,0.26367740000000006,ƒ[ƒbƒgŠ”Ž®‰ïŽÐ
1968,0.62352663,1.4557573000000001,Š”Ž®‰ïŽÐƒ`ƒˆƒ_
1969,-0.43186019999999997,0.3166443,Š”Ž®‰ïŽÐ‘å’Ë‰Æ‹ï
1970,-0.05127932,0.19558984,Š”Ž®‰ïŽÐ@•½˜a“°
1971,-0.88869184,-1.6279483000000001,Š”Ž®‰ïŽÐƒ‰ƒCƒtƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“
1972,1.3442065,-0.5963432,ƒ}ƒbƒNƒXƒoƒŠƒ…“ŒŠCŠ”Ž®‰ïŽÐ
1973,0.41703752,-0.5422657,‚r‚q‚rƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
1974,-1.2161677,-0.67027366,Š”Ž®‰ïŽÐçŽï‰ï
1975,0.49140334,-0.36991873,Š”Ž®‰ïŽÐƒ^ƒJƒLƒ…[
1976,0.06610192,-1.8162127000000001,Š”Ž®‰ïŽÐƒŠƒe[ƒ‹ƒp[ƒgƒi[ƒY
1977,-0.0044943034,0.20121184,Š”Ž®‰ïŽÐƒWƒ‡ƒŠ[ƒpƒXƒ^
1978,0.25203374,-1.1509441,Š”Ž®‰ïŽÐƒP[ƒˆ[
1979,-0.08393132,0.20152152,Š”Ž®‰ïŽÐƒŠƒ“ƒK[ƒnƒbƒg
1980,-0.18029799,0.19400434,‚³‚ª”üƒOƒ‹[ƒvƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
1981,0.9402289,-0.039901,ƒ‰ƒIƒbƒNƒXŠ”Ž®‰ïŽÐ
1982,-0.94306123,0.7373209,Š”Ž®‰ïŽÐƒ~ƒXƒ^[ƒ}ƒbƒNƒXEƒz[ƒ‹ƒfƒBƒ“ƒOƒX
1983,0.5245424,0.8147920999999999,ƒVƒƒƒNƒŠ[EƒOƒ[ƒoƒ‹EƒOƒ‹[ƒvŠ”Ž®‰ïŽÐ
1984,0.7303499,-1.0007721,ƒtƒ‹ƒTƒgH‹ÆŠ”Ž®‰ïŽÐ
1985,0.063510105,-1.8298104,ƒeƒ“ƒAƒ‰ƒCƒhŠ”Ž®‰ïŽÐ
1986,0.09250850000000001,-0.17249176,Š”Ž®‰ïŽÐƒGƒ“ƒ`ƒ‡[
1987,-0.9085972999999999,-0.09752909,Š”Ž®‰ïŽÐƒtƒŒƒ“ƒhƒŠ[
1988,-0.4335282999999999,0.31759048,Š”Ž®‰ïŽÐ‚`‚n‚j‚hƒz[ƒ‹ƒfƒBƒ“ƒOƒX
1989,-0.22504093,1.4695243999999998,Š”Ž®‰ïŽÐ‹âÀŽRŒ`‰®
1990,0.42664993,0.7669741,Š”Ž®‰ïŽÐƒtƒW
1991,-0.44873482,-0.43634870000000003,Š”Ž®‰ïŽÐƒI[ƒNƒ
1992,-0.46356338,0.3194715,Š”Ž®‰ïŽÐƒRƒƒŠ
1993,-0.44362494,-0.111753434,Š”Ž®‰ïŽÐ@–Ø‘]˜H
1994,0.32038978,-0.22769077,ƒ}ƒbƒNƒXƒoƒŠƒ…’†•”Š”Ž®‰ïŽÐ
1995,-1.153569,1.0853268,ÂŽR¤Ž–Š”Ž®‰ïŽÐ
1996,0.47065595,-1.3652478000000001,ƒ†ƒj[Eƒtƒ@ƒ~ƒŠ[ƒ}[ƒgƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
1997,-0.41728315,-0.65185887,Œ“¼ƒGƒŒƒNƒgƒƒjƒNƒXŠ”Ž®‰ïŽÐ
1998,-0.43629179999999995,-1.8238838,Š”Ž®‰ïŽÐƒ„ƒIƒR[
1999,-1.0882691999999998,-0.62109774,Š”Ž®‰ïŽÐƒP[ƒYƒz[ƒ‹ƒfƒBƒ“ƒOƒX
2000,0.022706212000000003,-0.19250114,ƒ[ƒrƒIƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
2001,0.1753308,0.13735993,ƒ}ƒbƒNƒXƒoƒŠƒ…¼“ú–{Š”Ž®‰ïŽÐ
2002,-0.78706205,0.76394546,Š”Ž®‰ïŽÐ‚n‚Œ‚™‚‚‚‰‚ƒƒOƒ‹[ƒv
2003,-0.031164965,0.8462746999999999,ƒAƒNƒVƒAƒ‹@ƒŠƒeƒCƒŠƒ“ƒOŠ”Ž®‰ïŽÐ
2004,-1.072158,0.6235595,Š”Ž®‰ïŽÐ‚Í‚¹‚ª‚í
2005,0.4077333,-0.54414797,Š”Ž®‰ïŽÐ‚µ‚Ü‚Þ‚ç
2006,-0.05107325,0.80409634,Š”Ž®‰ïŽÐƒI[ƒgƒoƒbƒNƒXƒZƒuƒ“
2007,-1.6480756,-0.11494296,Š”Ž®‰ïŽÐƒ„ƒ}ƒ_“d‹@
2008,-0.16257526,-0.15252759,Š”Ž®‰ïŽÐƒWƒ…ƒ“ƒeƒ“ƒh[
2009,1.0334389000000002,-0.7893284,Š”Ž®‰ïŽÐƒjƒgƒŠƒz[ƒ‹ƒfƒBƒ“ƒOƒX
2010,-1.3534691,-1.178131,Š”Ž®‰ïŽÐƒOƒ‹ƒ‹n‰®
2011,0.5650503000000001,-1.842832,Š”Ž®‰ïŽÐ“V–ž‰®ƒXƒgƒA
2012,0.37739003,0.1020827,Š”Ž®‰ïŽÐ‹âÀƒ‹ƒmƒA[ƒ‹
2013,-0.44264752,0.31617209999999996,ˆ¤ŠáŠ”Ž®‰ïŽÐ
2014,-0.43008187,0.31720802,Š”Ž®‰ïŽÐ‹g–ì‰Æƒz[ƒ‹ƒfƒBƒ“ƒOƒX
2015,0.49631044,0.82405686,“ú–{‚j‚e‚bƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
2016,-0.5927671,0.26876745,Š”Ž®‰ïŽÐ@ƒZƒLƒh
2017,-1.6741843,-0.6321526999999999,Š”Ž®‰ïŽÐƒRƒbƒNƒX
2018,1.183804,1.2183818000000002,Š”Ž®‰ïŽÐ¼‰®ƒt[ƒY
2019,0.08181959400000001,1.5329341,Š”Ž®‰ïŽÐƒ}ƒLƒ„
2020,-0.08417871,0.18822706,Š”Ž®‰ïŽÐƒe[ƒI[ƒz[ƒ‹ƒfƒBƒ“ƒOƒX
2021,-0.47832102,-1.8211582999999998,Š”Ž®‰ïŽÐƒ}ƒ~[ƒ}[ƒg
2022,-0.91226363,-0.07042644,Š”Ž®‰ïŽÐ@‚i‚d‚t‚f‚h‚`
2023,0.18037322,0.13924886,Š”Ž®‰ïŽÐ‚È‚ª‚Ì“Œ‹}•S‰Ý“X
2024,-1.1497322,0.52689046,Œ³‹CŽõŽiŠ”Ž®‰ïŽÐ
2025,-0.42744964,-1.2995272,Š”Ž®‰ïŽÐƒTƒKƒ~ƒ`ƒF[ƒ“
2026,0.41526409999999997,-0.54027146,Š”Ž®‰ïŽÐƒJƒ“ƒZƒL
2027,-0.16133174,-0.904334,Š”Ž®‰ïŽÐƒcƒcƒ~
2028,0.1762894,-0.28460008,Š”Ž®‰ïŽÐƒxƒŠƒe
2029,1.0538943,-1.6240373,Š”Ž®‰ïŽÐŠÖ¼ƒX[ƒp[ƒ}[ƒPƒbƒg
2030,0.23991892,-0.26258844,Š”Ž®‰ïŽÐƒƒbƒgƒ}ƒ“
2031,0.03427156,-0.5703734,ƒ~ƒjƒXƒgƒbƒvŠ”Ž®‰ïŽÐ
2032,-1.0165563,0.80531955,Š”Ž®‰ïŽÐƒhƒ~[
2033,-0.40440437,-0.504466,Š”Ž®‰ïŽÐ‰¤«ƒt[ƒhƒT[ƒrƒX
2034,0.56290764,-0.75042623,Š”Ž®‰ïŽÐƒWƒ‡ƒCƒtƒ‹
2035,0.6546888000000001,0.74332124,Š”Ž®‰ïŽÐƒWƒ‡ƒCƒtƒ‹
2036,-1.6800268,-0.2988599,Š”Ž®‰ïŽÐƒRƒRƒXƒWƒƒƒpƒ“
2037,-0.79105985,0.7659491,Š”Ž®‰ïŽÐƒA[ƒNƒX
2038,0.124457814,-0.17313263,Š”Ž®‰ïŽÐƒvƒŒƒiƒX
2039,-0.60920656,0.28787073,Š”Ž®‰ïŽÐƒnƒ`ƒoƒ“
2040,1.276735,-0.5654397,Š”Ž®‰ïŽÐƒoƒ[ƒz[ƒ‹ƒfƒBƒ“ƒOƒX
2041,-0.11420524,-0.17260088,ƒAƒV[ƒhƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
2042,0.8183971,0.65046465,“¡‹vŠ”Ž®‰ïŽÐ
2043,-0.54548687,-1.2230383,Š”Ž®‰ïŽÐˆê‚â
2044,-0.1742386,-0.15090966,Š”Ž®‰ïŽÐƒVƒ‡ƒNƒuƒ“
2045,1.2893339,0.2903593,Š”Ž®‰ïŽÐƒxƒ‹ƒN
2046,-1.275694,-0.57557833,Š”Ž®‰ïŽÐƒtƒ@[ƒXƒgƒŠƒeƒCƒŠƒ“ƒO
2047,-0.86654896,0.04673428,Š”Ž®‰ïŽÐ@ƒZƒLƒ`ƒ…[
2048,-0.20554662,-1.2809879,Š”Ž®‰ïŽÐƒAƒIƒLƒX[ƒp[
2049,0.39984813,-0.54620034,Š”Ž®‰ïŽÐ•¶‹³“°ƒOƒ‹[ƒvƒz[ƒ‹ƒfƒBƒ“ƒOƒX
2050,-1.6923526999999998,-0.49992105,Š”Ž®‰ïŽÐ‘å¯
2051,-1.64933,-0.11435167,Š”Ž®‰ïŽÐƒTƒbƒNƒXƒo[ƒz[ƒ‹ƒfƒBƒ“ƒOƒX
2052,1.7498429,-0.7077384,Š”Ž®‰ïŽÐƒTƒ“ƒhƒ‰ƒbƒO
2053,0.07021285599999999,-0.17709611,Š”Ž®‰ïŽÐ‚â‚Ü‚â
2054,-0.62761515,-0.293414,Š”Ž®‰ïŽÐƒ„ƒ}ƒUƒ
2055,1.4971241000000002,0.65954894,Š”Ž®‰ïŽÐƒxƒ‹[ƒi
2056,1.6991828999999998,-0.12036764,Š”Ž®‰ïŽÐƒAƒgƒ€
2057,-0.8305431000000001,-0.47058907,Š”Ž®‰ïŽÐ‚Í‚é‚â‚Üƒz[ƒ‹ƒfƒBƒ“ƒOƒX
2058,-1.0901186,-0.98882425,Š”Ž®‰ïŽÐƒmƒWƒ}
2059,-0.011009159499999999,-0.5522376,ƒJƒbƒpEƒNƒŠƒGƒCƒgŠ”Ž®‰ïŽÐ
2060,-0.08232152,0.19797334,Š”Ž®‰ïŽÐƒ‰ƒCƒgƒIƒ“
2061,0.02231984,-0.5598599,Š”Ž®‰ïŽÐƒW[ƒ“ƒYƒƒCƒg
2062,-0.758628,1.3739244,Š”Ž®‰ïŽÐƒTƒ“ƒf[
2063,-0.021813607000000002,-0.6703125,Š”Ž®‰ïŽÐƒLƒ^ƒ€ƒ‰
2064,1.7232907,-0.8245796999999999,Š”Ž®‰ïŽÐ@—Ç•iŒv‰æ
2065,-0.13174811,-0.8794565000000001,Š”Ž®‰ïŽÐ@ŽOéƒz[ƒ‹ƒfƒBƒ“ƒOƒX
2066,0.86563236,-0.92970055,ƒ}ƒbƒNƒXƒoƒŠƒ…–kŠC“¹Š”Ž®‰ïŽÐ
2067,-0.5735679,-1.2091303,ƒZƒtƒeƒbƒNŠ”Ž®‰ïŽÐ
2068,-0.08817428,0.1913186,ƒ_ƒCƒ„’Ê¤Š”Ž®‰ïŽÐ
2069,0.054974057,-0.1958105,Š”Ž®‰ïŽÐƒRƒiƒJ
2070,0.07918639,1.5345671,•}ŒK“d’ÊŠ”Ž®‰ïŽÐ
2071,0.3960547,-0.5457357,Š”Ž®‰ïŽÐ@ƒnƒEƒX@ƒIƒu@ƒ[ƒ[
2072,0.6149973000000001,-1.2892843,Š”Ž®‰ïŽÐ‚f]‚Vƒz[ƒ‹ƒfƒBƒ“ƒOƒX
2073,-0.52069205,1.44492,ƒCƒIƒ“–kŠC“¹Š”Ž®‰ïŽÐ
2074,-1.5154905,-0.98200107,ƒAƒCƒG[ƒOƒ‹[ƒvŠ”Ž®‰ïŽÐ
2075,0.16348648,0.18954977,Š”Ž®‰ïŽÐƒRƒWƒ}
2076,-0.07388463,0.1880796,Š”Ž®‰ïŽÐ@ƒqƒ}ƒ‰ƒ„
2077,0.688355,-0.1266708,Š”Ž®‰ïŽÐƒ}ƒ‹ƒˆƒVƒZƒ“ƒ^[
2078,-0.011067752,-0.20518959,ƒR[ƒiƒ“¤Ž–Š”Ž®‰ïŽÐ
2079,1.1554677,1.2343389999999999,Š”Ž®‰ïŽÐƒGƒRƒX
2080,-0.34469733,0.9310436,ƒƒ^ƒ~Š”Ž®‰ïŽÐ
2081,1.5380691,0.7836148000000001,ƒA[ƒ‹ƒrƒoƒ“Š”Ž®‰ïŽÐ
2082,1.5616523000000002,-1.0583439,ƒ}ƒ‹ƒVƒFŠ”Ž®‰ïŽÐ
2083,-0.10535439999999999,-0.18560745,Š”Ž®‰ïŽÐƒOƒŠ[ƒ“ƒNƒƒX
2084,1.0547796,0.52578926,Š”Ž®‰ïŽÐƒhƒ“ƒLƒz[ƒeƒz[ƒ‹ƒfƒBƒ“ƒOƒX
2085,0.27925298,-0.21046536,‚`‚“|‚‚…ƒGƒXƒe[ƒ‹Š”Ž®‰ïŽÐ
2086,-0.86473733,-0.64407766,Š”Ž®‰ïŽÐŠ`ˆÀ–{“X
2087,-1.4107333,0.21603242,Š”Ž®‰ïŽÐƒXƒŠ[ƒGƒt
2088,-0.39271867,-1.8249035,Š”Ž®‰ïŽÐ¼¼‰®ƒ`ƒF[ƒ“
2089,0.5688364,0.24099979,Š”Ž®‰ïŽÐ’†‹žˆã–ò•i
2090,1.5585788,0.73769855,Š”Ž®‰ïŽÐƒ[ƒ“ƒVƒ‡[ƒz[ƒ‹ƒfƒBƒ“ƒOƒX
2091,-0.05661817,0.18924512,Š”Ž®‰ïŽÐKŠy‰‘ƒz[ƒ‹ƒfƒBƒ“ƒOƒX
2092,0.0972409,0.613703,Š”Ž®‰ïŽÐƒn[ƒNƒXƒŒƒC
2093,-0.47942802,0.31316596,Š”Ž®‰ïŽÐˆÀŠy’à
2094,0.7314514,-0.31198993,Š”Ž®‰ïŽÐƒ[ƒNƒ}ƒ“
2095,-0.077397384,0.19990958,Š”Ž®‰ïŽÐƒ„ƒ}ƒmƒz[ƒ‹ƒfƒBƒ“ƒOƒX
2096,1.5503008,0.7291364,Š”Ž®‰ïŽÐ‚g‚`‚o‚‰‚m‚r
2097,0.10129135,-0.32545236,ƒIƒŠƒWƒ““ŒGŠ”Ž®‰ïŽÐ
2098,0.09053831,0.63141966,Š”Ž®‰ïŽÐƒjƒ`ƒŠƒ‡ƒN
2099,0.54146385,0.26186138,Š”Ž®‰ïŽÐƒTƒCƒ[ƒŠƒ„
2100,0.24900264,0.7511344,Š”Ž®‰ïŽÐ‚©‚ñ‚È‚ñŠÛ
2101,1.2769828,0.30821753,Š”Ž®‰ïŽÐ‹›—Í
2102,-0.20059435,-0.48665962,Š”Ž®‰ïŽÐƒ|ƒvƒ‰
2103,0.68078125,0.7389998000000001,Š”Ž®‰ïŽÐƒ}ƒbƒNƒnƒEƒX
2104,1.0663397,0.58159536,Š”Ž®‰ïŽÐ@”~‚Ì‰Ô
2105,0.46086204,0.8764226999999999,Š”Ž®‰ïŽÐ@ƒtƒWEƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“
2106,1.418472,-1.3124969,Š”Ž®‰ïŽÐƒ†ƒiƒCƒeƒbƒhƒAƒ[ƒY
2107,-1.6269245,-0.11785023,Š”Ž®‰ïŽÐƒI[ƒGƒ€ƒc[ƒlƒbƒgƒ[ƒN
2108,-1.3570673,-1.1736187,Š”Ž®‰ïŽÐƒnƒCƒfƒC“ú‚
2109,-0.673583,-0.15329525,Š”Ž®‰ïŽÐƒeƒCƒc[
2110,-1.2443568,0.04601792,‹ž“s‚«‚à‚Ì—F‘TŠ”Ž®‰ïŽÐ
2111,-0.13206429999999997,-0.8796195,Š”Ž®‰ïŽÐ@ƒRƒƒƒCƒh
2112,-0.45748776,-0.6880125,Š”Ž®‰ïŽÐƒs[ƒV[ƒfƒ|ƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“
2113,1.7433316000000003,-0.69959277,Š”Ž®‰ïŽÐ‚¤‚©‚¢
2114,0.5193743,0.81477433,Š”Ž®‰ïŽÐƒTƒ“ƒI[ƒ^ƒX
2115,0.07170427,1.5352763999999999,Š”Ž®‰ïŽÐƒOƒ[ƒoƒ‹ƒ_ƒCƒjƒ“ƒO
2116,-1.6735021,-0.6344082,Š”Ž®‰ïŽÐˆë”Ô‰®
2117,0.70286727,-0.10129846,Š”Ž®‰ïŽÐ¯ˆã—ÃŽ_Ší
2118,0.81668365,0.65114534,Š”Ž®‰ïŽÐƒnƒ“ƒYƒ}ƒ“
2119,-1.5140961000000002,-0.9823074,”’“ºŠ”Ž®‰ïŽÐ
2120,-0.19397774,-0.13839784,Š”Ž®‰ïŽÐ‚m‚d‚v@‚`‚q‚s
2121,-0.16159752,-0.15166554,Š”Ž®‰ïŽÐƒgƒbƒvƒJƒ‹ƒ`ƒƒ[
2122,-0.10799797,-0.18017903,Š”Ž®‰ïŽÐƒ_ƒCƒCƒ`
2123,1.6159611999999999,-0.97470003,Š”Ž®‰ïŽÐƒxƒ‹ƒp[ƒN
2124,-0.20105924,-1.2278408,Š”Ž®‰ïŽÐ‚o‚k‚`‚m‚s
2125,1.4703517,-1.1807746000000001,ƒXƒMƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
2126,1.7762244999999999,0.35259947,Š”Ž®‰ïŽÐƒ[ƒ\ƒ“
2127,0.0784581,-0.17383613,‚Õ‚ç‚Á‚Æƒz[ƒ€Š”Ž®‰ïŽÐ
2128,0.4048833,1.4028695,Š”Ž®‰ïŽÐ‚Ü‚ñ‚¾‚ç‚¯
2129,-0.5531303000000001,-1.7968619,ƒ}ƒbƒNƒXƒoƒŠƒ…“Œ–kŠ”Ž®‰ïŽÐ
2130,1.7494526000000001,-0.705029,ƒCƒIƒ“‹ãBŠ”Ž®‰ïŽÐ
2131,0.33544397,-0.57954884,Š”Ž®‰ïŽÐƒTƒ“ƒG[
2132,-1.5163733999999998,-0.97872186,Š”Ž®‰ïŽÐ@ƒI[ƒgƒEƒF[ƒu
2133,1.5840094999999998,-1.0183594999999999,Š”Ž®‰ïŽÐƒJƒƒ`–ò•i
2134,-0.93302417,-0.15971729999999998,ƒJƒl”üH•iŠ”Ž®‰ïŽÐ
2135,0.5418111999999999,0.26175186,Š”Ž®‰ïŽÐƒ_ƒCƒiƒbƒNƒz[ƒ‹ƒfƒBƒ“ƒOƒX
2136,-1.1406108999999998,-1.4260015,–²‚Ý‚Â‚¯‘àŠ”Ž®‰ïŽÐ
2137,-0.61466324,-1.1991339,Š”Ž®‰ïŽÐƒn[ƒhƒIƒtƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“
2138,1.3656058,-0.56165725,ƒI[ƒP[Š”Ž®‰ïŽÐ
2139,-0.08126286,-0.53915346,ƒAƒXƒNƒ‹Š”Ž®‰ïŽÐ
2140,0.86350447,-0.9630714,Š”Ž®‰ïŽÐ‹›Šì
2141,1.6105992,0.65045375,“ú–{ƒ}ƒNƒhƒiƒ‹ƒhƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
2142,1.2267581,0.4512428,Š”Ž®‰ïŽÐƒQƒIƒz[ƒ‹ƒfƒBƒ“ƒOƒX
2143,-1.6579415000000002,0.09944204,Š”Ž®‰ïŽÐƒAƒ_ƒXƒgƒŠƒA
2144,0.015159927,0.6541982,Š”Ž®‰ïŽÐƒWƒpƒ“ƒO
2145,0.7487092,1.3794587,Š”Ž®‰ïŽÐƒW[ƒtƒbƒg
2146,0.23959465,-1.236559,Š”Ž®‰ïŽÐƒV[Eƒ”ƒCEƒGƒXEƒxƒCƒGƒŠƒA
2147,0.5506273,0.24975944,Š”Ž®‰ïŽÐƒW[EƒeƒCƒXƒg
2148,-0.012919353,-0.5482988,Š”Ž®‰ïŽÐ@‚­‚çƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“
2149,0.60894126,0.23240659,Š”Ž®‰ïŽÐƒLƒƒƒ“ƒhƒD
2150,0.23692453,0.5392191,‚Ò‚ Š”Ž®‰ïŽÐ
2151,-0.35936895,-0.4135405,Š”Ž®‰ïŽÐ‘åŒË‰®ƒz[ƒ‹ƒfƒBƒ“ƒOƒX
2152,-0.8896122999999999,-1.6273133999999998,Š”Ž®‰ïŽÐƒAƒCƒPƒC
2153,0.6132426,-1.8118900000000002,Š”Ž®‰ïŽÐƒpƒ‹ƒOƒ‹[ƒvƒz[ƒ‹ƒfƒBƒ“ƒOƒX
2154,0.048884895,-0.57197535,Š”Ž®‰ïŽÐƒƒbƒc
2155,1.074082,-0.68490326,ƒtƒFƒXƒ^ƒŠƒAƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
2156,-0.52547646,-1.2470847,Š”Ž®‰ïŽÐƒXƒ^ƒWƒIƒAƒŠƒX
2157,-0.39242488,-1.2776346,Š”Ž®‰ïŽÐƒnƒ[ƒY
2158,0.42009026,-0.5430288000000001,–k—Yƒ‰ƒbƒL[Š”Ž®‰ïŽÐ
2159,-0.44926462,-0.68784267,Š”Ž®‰ïŽÐ@‚ ‚Ý‚â‚«’à
2160,-0.05695427,-0.17215344,Š”Ž®‰ïŽÐƒGƒfƒBƒIƒ“
2161,-0.39888573,-0.18153413,Š”Ž®‰ïŽÐƒtƒWƒIƒt[ƒhƒVƒXƒeƒ€
2162,0.31214064,1.5281742,Š”Ž®‰ïŽÐ“ŒŠ‹ƒz[ƒ‹ƒfƒBƒ“ƒOƒX
2163,-0.061535425,0.21023720000000004,Š”Ž®‰ïŽÐ@ŽOŒõƒ}[ƒPƒeƒBƒ“ƒOƒt[ƒY
2164,-0.2829512,-0.7043125,Š”Ž®‰ïŽÐƒGƒtƒeƒBƒOƒ‹[ƒv
2165,1.0188551,-0.8020161,Š”Ž®‰ïŽÐ‚Ð‚ç‚Ü‚Â
2166,0.55416816,-1.2002298999999998,ƒtƒB[ƒ‹ƒYŠ”Ž®‰ïŽÐ
2167,-0.020903981999999998,0.70904845,Š”Ž®‰ïŽÐƒT[ƒ‰ƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“
2168,-0.08559063,0.8548916999999999,Š”Ž®‰ïŽÐƒ”ƒBƒŒƒbƒWƒ”ƒ@ƒ“ƒK[ƒhƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“
2169,-0.40291047,-0.53914696,ƒpƒŒƒ‚Eƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
2170,-1.6436315,-0.70230037,Š”Ž®‰ïŽÐƒRƒ•º
2171,0.19020857,-0.29356040000000005,Š”Ž®‰ïŽÐƒZƒŠƒA
2172,0.17743947,0.13643470000000002,Š”Ž®‰ïŽÐƒiƒtƒR
2173,-0.5825143,-0.19702993,Š”Ž®‰ïŽÐƒJƒ‹ƒ‰
2174,0.6037648,-1.2818459,‘å•“V•¨ŽYŠ”Ž®‰ïŽÐ
2175,-0.10018641,-1.0491883999999998,Š”Ž®‰ïŽÐƒnƒj[ƒYƒz[ƒ‹ƒfƒBƒ“ƒOƒX
2176,0.38607308,-1.1408578,Š”Ž®‰ïŽÐƒƒCƒYƒe[ƒuƒ‹ƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“
2177,0.40492558,1.4028697,ƒuƒbƒNƒIƒtƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“Š”Ž®‰ïŽÐ
2178,-1.4797846000000001,0.6751376,Š”Ž®‰ïŽÐƒtƒ‰ƒCƒ“ƒOƒK[ƒfƒ“
2179,0.5526378000000001,0.24875216,Š”Ž®‰ïŽÐƒ‰ƒ“ƒVƒXƒeƒ€
2180,1.7926006,0.30648035,“Œ˜aƒt[ƒhƒT[ƒrƒXŠ”Ž®‰ïŽÐ
2181,-0.4284774,0.31641640000000004,‚a‚d‚d‚m‚n‚rŠ”Ž®‰ïŽÐ
2182,-0.16823629,-0.15182483,Š”Ž®‰ïŽÐ‚ ‚³‚Ð
2183,-0.20325375,-0.1440951,Š”Ž®‰ïŽÐƒƒfƒBƒJƒ‹ˆêŒõ
2184,-0.31766546,0.9327859000000001,Š”Ž®‰ïŽÐƒƒ“ƒ_[ƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“
2185,0.3971215,1.4484496999999998,Š”Ž®‰ïŽÐƒRƒXƒ‚ƒX–ò•i
2186,-0.766505,-1.7000428,Š”Ž®‰ïŽÐƒoƒbƒtƒ@ƒ[
2187,-1.6182499,-0.14686285,ƒVƒbƒvƒwƒ‹ƒXƒPƒAƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
2188,0.23964642,-0.2664298,ƒƒCƒGƒXƒt[ƒhŠ”Ž®‰ïŽÐ
2189,0.28704828,1.513607,Š”Ž®‰ïŽÐƒg[ƒGƒ‹
2190,-0.35792336,-0.18663363,Š”Ž®‰ïŽÐˆê˜Z“°
2191,-1.0569117000000001,1.164207,Š”Ž®‰ïŽÐƒtƒWƒ^ƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“
2192,1.4848366000000002,-0.17036006,Š”Ž®‰ïŽÐŠÖ–åŠC
2193,1.8096458,0.26539650000000004,Š”Ž®‰ïŽÐƒIƒ“ƒŠ[
2194,0.56928664,-1.2739456,Š”Ž®‰ïŽÐ‚y‚n‚`
2195,-1.4166785,0.28370127,Š”Ž®‰ïŽÐ–ò‰¤“°
2196,-0.17403646,-1.8836606,Š”Ž®‰ïŽÐƒZƒuƒ“•ƒAƒCEƒz[ƒ‹ƒfƒBƒ“ƒOƒX
2197,-0.4460019,-1.8228372,Š”Ž®‰ïŽÐƒTƒ}ƒ“ƒTƒ^ƒoƒTƒWƒƒƒpƒ“ƒŠƒ~ƒeƒbƒh
2198,1.2191312,0.48726082,Š”Ž®‰ïŽÐƒcƒ‹ƒnƒz[ƒ‹ƒfƒBƒ“ƒOƒX
2199,-0.48772946,0.30958420000000003,Š”Ž®‰ïŽÐƒpƒVƒtƒBƒbƒNƒlƒbƒg
2200,1.0775093999999998,-1.6004348,Š”Ž®‰ïŽÐƒtƒFƒŠƒVƒ‚
2201,-0.5757014,-0.17845108,Š”Ž®‰ïŽÐƒgƒŠƒh[ƒ‹ƒz[ƒ‹ƒfƒBƒ“ƒOƒX
2202,0.41267055,-0.24359573,Š”Ž®‰ïŽÐŠÛç‘ãŽR‰ª‰Æ
2203,0.86107975,-0.9455558000000001,Š”Ž®‰ïŽÐƒWƒ“ƒY
2204,0.5926079000000001,-0.2760439,ƒAƒvƒ‰ƒCƒhŠ”Ž®‰ïŽÐ
2205,-0.88964444,-1.6266218000000001,Š”Ž®‰ïŽÐƒnƒu
